"Resp_Day","ID_fish","chamber_ch","Temp_class","RMR","RMR_var","RMR_perc","time_start","time_end","mass","length","volume_net","SMR","MMR","log_mass","Month","resid","SMR_mass","SMR_resid","RMR_mass","RMR_resid","MMR_mass","MMR_resid","Rack","Bin","TagID","Final_Mass_g","Final_Length_mm","Gonad_mass_g","Sex","Fat_mass_g","Ventricle_mass_g","Otolith_age_y","mass_prev","SGR","Period_start","Period_end","SMR_prev","SMR_mass_prev","RMR_prev","RMR_mass_prev","MMR_prev","MMR_mass_prev","Overall_SGR","SGR_predict","SGR_resid","time","Month_int","GutRatio_1","GutRatio_2","Location","Density_tagged","Density","Density_diff"
13,81,"A1",23,0.952259330354375,0.0149243487468219,1.56725676200704,2023-05-22 17:53:00,2023-05-23 08:03:00,2.65,77,707.35,0.844621185813491,1.42679313990529,0.423245873936808,"May",-0.0547526844888916,0.962382939724203,0.141843807416661,1.07171459219083,0.0607192488032974,1.62487737656067,-0.0547526844888916,3,6,"YL",4.62,94,0.035,"F",0.315,"0.017",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.615828524,0.683274021,"3.6",8,8,NA
13,82,"B3",23,0.411605354519577,0.0135140391194166,3.28325153475958,2023-05-22 17:53:00,2023-05-23 08:03:00,0.81,62,709.19,0.284350814481825,1.11128722505814,-0.0915149811213502,"May",0.150006594156308,0.668483191696924,-0.0164136163341873,0.892485296455586,-0.0187588252766983,2.60363361868372,0.150006594156308,3,6,"YR",3.65,86,0.022,"M",0.123,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.60815822,0.593150685,"3.6",8,8,0
13,83,"B4",23,0.712485330471183,0.0429098284732506,6.02255606369794,2023-05-22 17:53:00,2023-05-23 08:03:00,1.78,73,708.22,0.529967925696436,1.44258742778823,0.250420002308894,"May",0.0552138010098689,0.770091996567949,0.0450385016737188,0.999349333237232,0.0303574318507664,2.09308602224866,0.0552138010098689,3,6,"BrL",2.638,84,0.018,"F",0.062,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.621818182,0.63490099,"3.6",8,8,0
13,84,"A2",23,1.01564996535437,0.0696045786445156,6.8532054367993,2023-05-22 17:53:00,2023-05-23 08:03:00,2.73,78,707.27,0.803955707514238,1.64206644254787,0.436162647040756,"May",-0.00158438306522338,0.899549645332824,0.112521028469471,1.1244020860464,0.0815617474690874,1.83649137647138,-0.00158438306522338,3,6,"BrR",6.33,98,0.039,"M",0.314,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.654662973,0.696597353,"3.6",8,8,0
13,85,"A4",23,0.876465872944862,0.0453749507895556,5.17703565993951,2023-05-22 17:53:00,2023-05-23 08:03:00,2.29,80,707.71,0.706941073846512,1.68838396990744,0.359835482339888,"May",0.0569503824644287,0.880677196557126,0.103312643074238,1.0694027498937,0.059781401331688,2.1014722471475,0.0569503824644287,3,6,"RL",5.187,100,0.052,"M",0.214,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.63449692,0.636826043,"3.6",8,8,0
13,86,"A3",23,0.750787907848387,0.0503650944426279,6.70829856423294,2023-05-22 17:53:00,2023-05-23 08:03:00,0.98,64,709.02,0.556046911680531,0.833934815615167,-0.00877392430750515,"May",-0.0250455193217193,1.16355696324077,0.224283541324482,1.46507574224814,0.196500182460976,1.73991389788061,-0.0250455193217193,3,6,"RR",4.16,95,0.028,"I",0.091,"0.003",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.646216769,0.688540646,"3.6",8,8,0
13,87,"B1",23,0.690707757577726,0.0529025370040805,7.65917805666564,2023-05-22 17:53:00,2023-05-23 08:03:00,2.04,80,707.96,0.505906362260083,1.23554334696163,0.309630167425899,"May",-0.0481068712038337,0.67636662025431,-0.0113219418481337,0.89841536117429,-0.015882726274659,1.64993336616954,-0.0481068712038337,3,6,"BL",3.78,90,0.362,"M",0.076,"0.004",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.568134172,0.692556634,"3.6",8,8,0
13,88,"B2",23,0.717594845237298,0.0771933553576968,10.7572338165515,2023-05-22 17:53:00,2023-05-23 08:03:00,2.43,77,707.57,0.555516841749933,1.24897665833981,0.385606273598312,"May",-0.0896511454909258,0.6673954650033,-0.017120856925071,0.847281395904,-0.0413322246574957,1.49941596599281,-0.0896511454909258,3,6,"BR",3.575,89,0.033,"F",0.044,"0.004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.643459916,0.675296656,"3.6",8,8,0
13,89,"C2",23,0.897912649225302,0.0836572545672081,9.3168588992911,2023-05-22 17:53:00,2023-05-23 08:03:00,2.31,78,707.69,0.670051136653414,1.57338245468955,0.363611979892144,"May",0.0240150116628339,0.830297662840913,0.077729707259493,1.09031250678241,0.0681910986381015,1.94799701976578,0.0240150116628339,3,7,"YL",4.254,91,0.015,"F",0.15,"0.005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.575481256,0.560619872,"3.7",5,5,NA
13,90,"C3",23,0.623326964185295,0.0199769902659535,3.20489749582131,2023-05-22 17:53:00,2023-05-23 08:03:00,1.65,68,708.35,0.460849217180774,1.48433806847506,0.217483944213906,"May",0.0876500414855272,0.701419450233352,0.00447369642528932,0.911757804268539,-0.00948040580936466,2.25539865932461,0.0876500414855272,3,7,"YR",5.381,98,0.093,"M",0.209,"0.002",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.641418984,0.595049505,"3.7",5,5,0
13,94,"C1",23,0.75646523213652,0.0305731307517838,4.04157778215856,2023-05-22 17:53:00,2023-05-23 08:03:00,1.86,73,708.14,0.568372156794527,2.19327065465609,0.269512944217916,"May",0.22554353157975,0.804005230204083,0.0637547657304032,1.03554035429446,0.0458071325244344,3.09825249451302,0.22554353157975,3,7,"RR",3.128,82,0.123,"M",0.042,"",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.566707466,0.668027211,"3.7",5,5,0
13,95,"D2",23,1.14394392716467,0.0239927740313845,2.09737325944392,2023-05-22 17:53:00,2023-05-23 08:03:00,2.59,83,707.41,0.945589896545491,1.35837276459977,0.413299764081252,"May",-0.070041326088789,1.09261320211629,0.196962335624803,1.30386137641561,0.145871525454224,1.56867129812928,-0.070041326088789,3,7,"BL",4.14,94,0.7,"F",0.105,"0.002",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.640798226,0.668888889,"3.7",5,5,0
13,96,"C4",23,1.10287204989287,0.037923015892771,3.43856895244147,2023-05-22 17:53:00,2023-05-23 08:03:00,2.27,78,707.73,0.767818220095398,1.50969271546477,0.356025857193123,"May",0.0106863374763189,0.961656256328136,0.141515753180909,1.35219437939436,0.161679231199806,1.88912029594371,0.0106863374763189,3,7,"BR",3.687,89,0.01,"I",0.054,"0.005",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1,0.565308255,0.591617934,"3.7",5,5,0
14,98,"A3",23,1.03255782238043,0.0478493096218017,4.63405618403929,2023-05-23 16:16:00,2023-05-24 09:21:00,2.53,80,707.47,0.751390362050003,1.51443293597655,0.403120521175818,"May",-0.0166149502205303,0.880743354372013,0.103345266713082,1.19226507901395,0.107012928630634,1.77401924246215,-0.0166149502205303,3,8,"YR",4.65,96,0.057,"F",0.145,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.57311535,0.605456453,"3.8",6,6,NA
14,99,"B1",23,0.434753030861324,0.0187861253494103,4.32110279074803,2023-05-23 16:16:00,2023-05-24 09:21:00,0.89,61,709.11,0.291488306275038,0.908734753935356,-0.0506099933550872,"May",0.0377217989758504,0.646936606579658,-0.0306423820252036,0.89481161795085,-0.0176282809883781,2.01045832700787,0.0377217989758504,3,8,"BrL",1.66,69,0.016,"M",0.002,"0.003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.611353712,0.585329341,"3.8",6,6,0
14,100,"A4",23,1.071245308035,0.0552414388221887,5.15674966395129,2023-05-23 16:16:00,2023-05-24 09:21:00,2.2,87,707.8,0.802190221924183,1.45058171922425,0.342422680822206,"May",0.00161914894444634,1.02412077619778,0.168847068507652,1.33637705458649,0.156569115060838,1.85008816680063,0.00161914894444634,3,8,"BrR",3.708,94,0.035,"F",0.068,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.595884004,0.580046404,"3.8",6,6,0
14,102,"A1",23,0.664984841603223,0.0339758386460172,5.10926513213508,2023-05-23 16:16:00,2023-05-24 09:21:00,2.68,76,707.32,0.5325296093456,1.28386522206806,0.428134794028789,"May",-0.103569759015708,0.602618248187242,-0.0614618295670968,0.743756566876972,-0.0979290819060437,1.45212337858112,-0.103569759015708,3,8,"RR",4.55,94,0.056,"F",0.165,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.676470588,0.659959759,"3.8",6,6,0
